Total Time,Init Time,Write to crypto stream,
6892071,6828703,26547,
4731627,4609157,55545,
2513281,2443544,31742,
4956455,4816248,61829,
2484594,2419406,29245,
2817410,2754525,29134,
5322847,5192373,59607,
3332313,3249759,37882,
5635461,5472891,77598,
5137300,4982904,74285,
3780802,3609699,116750,
2491615,2419321,36310,
2472024,2406331,30097,
4494594,4365367,54758,
2742946,2670552,33713,
4597932,4467885,58791,
2941331,2869402,32945,
3073800,2994488,36795,
2523013,2449919,33805,
3079308,2994028,42215,
2851977,2741146,30947,
5736959,5564677,88601,
2604423,2528255,36825,
4040509,3940327,52305,
2457162,2392627,30030,
6338356,6254100,37969,
3056576,2968544,44375,
3708394,3614041,45292,
2285777,2217318,31380,
2458327,2395389,29423,
2412673,2221575,156727,
2350740,2288820,29065,
8498663,8291762,91036,
2671283,2606368,30349,
2282434,2215735,30170,
3798876,3699226,43071,
3667523,3511968,103390,
4834166,4698222,72282,
2822642,2748956,33964,
4309009,4175620,82422,
2550491,2479400,35528,
4662079,4569289,47297,
2518239,2451751,31747,
3233849,3145479,48626,
3638068,3549034,42383,
6458252,6282124,76253,
2490737,2421919,32830,
4372556,4240448,60404,
5557097,5410991,56004,
2721485,2647617,32402,
5430216,5295713,55680,
5545727,5405416,60025,
13238271,13093594,65189,
4682307,4571818,47803,
3391604,3295820,41474,
2813145,2738719,33758,
3175561,3090462,38100,
3798336,3709382,43520,
2809490,2727709,47168,
3311928,3232563,41840,
2125359,2060816,29623,
2473172,2402006,33687,
2593413,2522979,34242,
4944512,4803608,61693,
2723825,2651903,35408,
2970022,2876036,47020,
5829795,5654844,90790,
5862447,5719386,60404,
2630392,2554369,37842,
5795399,5622864,63470,
2749707,2677331,34312,
2711782,2644088,31678,
2725602,2653792,33785,
2701076,2637118,28994,
2581108,2506878,37264,
2476654,2411859,29656,
2958583,2888382,32027,
2246911,2181993,29190,
3823140,3736110,42369,
2301209,2234903,30588,
10791676,10660401,56863,
4117540,4001768,52071,
4402067,4266464,62681,
5134425,4995392,62108,
3698385,3609334,39500,
4720769,4598531,53822,
3407521,3326904,34730,
3436992,3349259,40556,
2572669,2505725,29856,
2447737,2380854,32693,
2679934,2608605,33526,
3059544,2974708,42778,
2256591,2189974,30587,
2395378,2331518,27538,
3220349,3133860,39599,
3589991,3491980,43302,
5575127,5416559,78237,
4565076,4438847,58242,
4744350,4603400,67845,
5497671,5324672,74323,
2491112,2417845,34300,
2299388,2233927,29792,
2487155,2397826,52239,
2621239,2554744,30690,
2586989,2508130,34949,
6382886,6300833,37088,
2838474,2718943,77053,
3070895,2994517,33631,
3281553,3196293,41716,
2819111,2732841,36921,
5158820,5051544,45208,
5836914,5693057,58017,
2821151,2736621,34389,
6291841,6137407,63750,
4301391,4187404,49348,
2412315,2343878,32238,
2349331,2280803,31507,
4559307,4436441,53964,
2544173,2470979,34059,
2671071,2599388,33504,
3405526,3310712,45852,
2586923,2518961,32612,
2203682,2139042,29943,
2255320,2178065,39155,
2658714,2591976,27748,
2683975,2598091,41954,
5492288,5365736,60523,
2629589,2550363,38429,
5506097,5345413,74298,
4495263,4364206,55918,
2614544,2541083,33518,
4232831,4102853,53896,
9012819,8895851,50497,
3591104,3489713,51819,
3228312,3156251,34480,
2746437,2672954,34217,
3479459,3394011,40762,
3023447,2954320,30758,
2496965,2433600,29445,
2531307,2460785,33070,
2498356,2425072,30378,
3015867,2871958,45804,
2933222,2848626,39894,
4378167,4255993,54949,
2867227,2789403,38098,
2294622,2230673,29823,
6471858,6196247,74424,
2617538,2545592,31378,
6360992,6217198,67159,
3674357,3572924,43243,
2680032,2604568,34616,
3689157,3607200,38954,
2464430,2398797,28513,
2993189,2922296,31287,
2328632,2262535,28642,
5568976,5407817,61336,
3909242,3787853,54765,
3685899,3589395,41973,
2447796,2324854,34039,
2729293,2656860,30590,
5330191,5267878,26172,
6073663,5878685,83885,
4703182,4573219,57632,
4540557,4407241,60694,
5563110,5419471,65062,
2643003,2568096,35477,
3555778,3476051,36039,
2607040,2534049,34745,
2484636,2413163,33076,
3249215,3174195,32958,
3343803,3251893,48521,
2598108,2507816,42414,
2921212,2821860,31345,
2332767,2269148,29171,
2876804,2801904,32617,
2353643,2286098,31923,
5448717,5326056,51767,
5330377,5181024,59937,
4955078,4796915,69152,
4657589,4536118,49918,
4396451,4267780,60534,
3199201,3110115,42185,
2597450,2510710,44239,
3611680,3535138,34608,
3424968,3335515,43302,
3282211,3216194,28406,
2790549,2705111,41957,
6060871,5994036,27317,
2506477,2440457,30613,
2193478,2127769,30039,
2371449,2304084,28738,
4468066,4347952,56377,
5125756,5005851,50434,
3044627,2954318,43182,
2839693,2762705,37588,
2519003,2447507,32560,
3211358,3124800,43624,
2883876,2800255,36421,
3915769,3808902,50581,
2840677,2764298,36142,
2866208,2783598,36979,
3443065,3351950,40498,
4954149,4829090,65006,
3236341,3152624,39211,
2735891,2660726,34893,
2275203,2208661,29604,
3601007,3520417,36441,
2841722,2723935,68495,
4583629,4486686,44747,
4210238,4112368,45668,
2952025,2833257,80656,
2326120,2261283,29424,
5468066,5326472,62421,
4080103,3962538,49402,
4040161,3944513,40991,
7294039,7207281,39373,
4011317,3915766,41766,
3023880,2933458,39347,
3417065,3329131,42187,
4999229,4915929,38721,
2218486,2152523,29425,
2323962,2259693,29276,
2680128,2615840,29150,
2519736,2441281,37579,
2506955,2442604,26754,
2219230,2155870,28800,
2559244,2496662,28836,
2435174,2369659,30726,
4396541,4270060,54815,
2922290,2842620,41333,
2613922,2529089,44192,
3311267,3234224,36252,
3677925,3576284,49840,
2593060,2524804,31783,
3311131,3229281,36806,
2346109,2275114,32501,
2538290,2454634,40857,
5314827,5181813,56420,
4039015,3932656,44819,
4372012,4246637,55892,
3197922,3125138,28877,
3240729,3164109,36340,
13371111,12974350,69726,
4958598,4817767,58165,
4267013,4137185,57252,
6623131,6485820,61909,
4420120,4290191,57454,
3443879,3354349,42686,
3333919,3252166,36406,
2206226,2138558,32470,
2891045,2808040,40908,
2642663,2558704,32456,
2295274,2226654,31735,
2351406,2285841,29463,
2820575,2754372,30453,
3427481,3339270,43334,
3844896,3756705,39892,
5421240,5246390,102755,
6025775,5867860,63293,
4846036,4708293,54364,
2975330,2895177,34379,
5290967,5164883,54533,
5941299,5795470,60373,
3022691,2951057,31882,
3370371,3286352,36626,
2267621,2200031,30998,
2563544,2497708,29893,
2509115,2436116,35411,
2689354,2621089,31303,
2362869,2297053,30431,
6384383,6315537,28217,
2688165,2610154,33364,
7569109,7410198,68437,
4829287,4699701,56924,
5032294,4897599,60436,
4415386,4284912,54344,
5110396,4980543,56679,
2799607,2730276,32355,
2363590,2293265,31161,
3367954,3295381,28650,
3229135,3137087,38991,
2258432,2190363,29225,
2323099,2257506,29557,
2562859,2496905,31142,
2572232,2497423,31251,
3154725,3076591,36734,
3461031,3377420,36882,
2315137,2248101,31604,
4713099,4602963,48281,
3017776,2933151,42093,
4426839,4301826,53918,
2659532,2587993,33673,
4138784,4015966,53092,
2434586,2370825,27235,
4908241,4742101,79803,
2564322,2499725,27898,
3103515,3014845,44273,
6830827,6756652,32324,
3046035,2957083,44094,
2219912,2154480,29904,
2579658,2513540,28705,
2371029,2231870,29616,
2917820,2850225,29125,
3377649,3285303,41480,
4981935,4848233,62016,
2586457,2512035,34080,
6302733,6137897,63360,
5965576,5806023,62098,
2859176,2771638,45043,
4403868,4287000,52849,
4883777,4733586,58890,
3322682,3233077,40288,
3667940,3567468,46831,
2469387,2397292,36570,
2371753,2306742,28019,
2266609,2199295,30835,
2527987,2464787,28266,
2549503,2483127,30868,
2290527,2224265,30678,
3127739,3045755,36883,
2280962,2211285,32026,
7006389,6798759,98355,
4586559,4452021,61074,
2827423,2753059,35701,
3125743,3047256,36107,
14890923,14694327,72272,
5157464,5034313,55082,
3854868,3732619,58464,
2636386,2569391,30696,
2674873,2608948,29445,
2850812,2781832,32815,
2344821,2279923,29317,
2278653,2212649,30502,
2411559,2341735,30435,
2677636,2610771,31771,
2464432,2389465,30523,
5024244,4879883,71921,
4306801,4210015,46586,
2789029,2703546,44845,
2366983,2297083,30730,
3310913,3235491,38510,
3039696,2961671,34425,
3235039,3156230,35679,
3978861,3886268,46013,
4051221,3961690,35201,
2543214,2469951,34996,
2752555,2684957,27260,
2278506,2216036,28941,
2863945,2788635,29976,
2493869,2422972,33729,
2252487,2189165,28582,
3631858,3560248,31622,
7040428,6963719,31332,
2701101,2627645,36134,
2720117,2640955,39156,
2830225,2752584,38635,
5242443,5094851,66698,
5443517,5314777,51372,
4597818,4474178,52640,
5220278,5086571,53314,
3074035,2947447,35243,
4274314,4177268,50832,
2580215,2506694,31941,
2831785,2755119,39621,
2662600,2595807,29464,
2937205,2843402,48257,
2580749,2507499,36106,
2996045,2898325,49370,
2206014,2141445,28861,
2217329,2155743,26690,
4380848,4259377,56138,
3163695,3085928,35860,
4061328,3942912,51868,
4761197,4644506,46989,
4248711,4112242,63763,
2670413,2558566,33228,
2367264,2299867,31659,
3180278,3100756,39940,
2461375,2380726,41617,
2703226,2628940,35077,
7816401,7739283,32990,
3374648,3284328,46148,
2361376,2292521,30627,
2450618,2384963,29778,
2495257,2424686,30672,
7242608,7013767,125244,
5825450,5666917,62658,
4746907,4617514,58121,
4345390,4222648,53221,
4175366,4067923,46936,
3524761,3427653,45994,
2309667,2241240,31605,
2712777,2634715,35164,
3912533,3804732,48388,
3213600,3125874,39487,
2332448,2262572,33181,
3586298,3500882,39231,
3036525,2969559,32856,
2428991,2357462,32686,
2607529,2536978,33277,
3425782,3330858,45551,
4961612,4812322,69660,
4526198,4375676,72940,
5238342,5120545,53629,
6731838,6307448,327694,
2709795,2643516,29661,
2511077,2436182,31306,
12472034,12351109,45020,
2468922,2398731,33957,
2943717,2865557,36775,
2192877,2126662,30148,
2883478,2796073,40895,
3223532,3153012,30572,
2391505,2328975,29355,
2323608,2257716,29535,
2430506,2360214,31833,
3602239,3523770,37440,
5852416,5699922,63018,
7006407,6828648,67119,
5816246,5670351,66948,
2279622,2213922,30367,
2875283,2800744,34413,
4862764,4723529,53940,
4135999,4024150,52957,
2729475,2658229,33936,
2807882,2736248,33079,
2601010,2536527,28400,
2198964,2134914,29711,
3666779,3588595,34688,
2678670,2593962,42394,
2562860,2489495,37795,
4233812,4148217,36369,
2671705,2591539,37868,
3919549,3798525,46018,
4800053,4665525,63566,
7889286,7807611,33162,
2560087,2486696,33644,
3254128,3169148,36954,
3902640,3803379,46714,
4263166,4129552,62974,
3703671,3607433,44568,
2513701,2443911,31520,
3921213,3838289,34856,
2397212,2330217,30485,
3484924,3407172,38533,
2347898,2279538,32362,
2920676,2849973,31968,
2548981,2478652,32640,
3280530,3202015,34905,
4038135,3918259,59408,
2477262,2405787,33057,
3348880,3269296,35849,
2545023,2477060,31686,
6301238,6149709,68050,
4385247,4258601,56625,
4120665,4002928,50566,
2656277,2565895,40507,
3574813,3472385,50872,
3286386,3202256,42465,
2915727,2833926,34901,
3874633,3788657,36624,
2509711,2447458,28376,
6484264,6419778,28660,
2427314,2350548,36967,
2509526,2439389,32572,
4189008,4090225,45067,
2528382,2458653,32973,
6715166,6527391,72400,
4311957,4178839,62904,
2833339,2743776,41563,
3361981,3262581,42014,
4087578,3970279,48862,
7017248,6848339,74934,
2595409,2513039,39360,
3541655,3460520,37093,
2363002,2297399,29737,
2450388,2385528,28297,
2758753,2693626,29162,
2962962,2876290,42392,
5547086,5376101,72698,
3716033,3614560,47080,
3218180,3127073,43732,
4380151,4260406,51181,
4059006,3931765,52171,
2579909,2513889,31375,
4040822,3927042,48346,
5186916,5042521,60907,
4404404,4278412,51720,
3280986,3173484,57660,
3101277,3018922,37338,
2881560,2809104,33529,
2317817,2251118,30176,
2592144,2517581,33432,
2856712,2783635,33579,
2439932,2367204,33944,
2701098,2626630,33881,
2427477,2357811,33672,
8228014,8025997,87007,
3998194,3884701,48152,
4724229,4609410,48334,
4007530,3906246,43398,
4412082,4291259,51872,
2799885,2721528,33036,
3030532,2958397,31318,
2855149,2784679,33263,
2751448,2668923,39617,
3540486,3457341,33738,
2502711,2428363,29684,
2899655,2815099,40115,
2335522,2267437,31130,
2537506,2469702,31708,
2282242,2213036,33204,
2818920,2742660,33283,
4373585,4251669,58874,
12783689,12615540,70675,
5021815,4888660,57875,
4550569,4434816,53278,
6155139,5959778,81010,
2508726,2432262,35169,
2613769,2549194,27601,
3351333,3269993,35930,
3214173,3129063,38316,
2668740,2590399,36708,
2683204,2608946,34890,
3601573,3510735,44209,
6538367,6361118,79980,
2766436,2692043,34961,
4058943,3948986,48226,
3250355,3148642,44042,
4766450,4640009,60477,
5138863,4995762,69264,
5359307,5208830,68839,
3902348,3787471,49735,
2555486,2487903,30531,
5374761,5247438,53664,
2818527,2746887,30858,
2519362,2455951,28153,
2303332,2232794,33920,
2901598,2833441,30168,
3123251,3035081,40679,
2241446,2177231,28776,
2515358,2443699,29099,
7483115,7408229,32886,
3144905,3064801,34317,
4080548,3984579,41456,
4356648,4233009,52658,
4093767,3977488,50867,
2579344,2507789,34888,
2804626,2737902,31297,
3561376,3490946,31886,
3932435,3837411,44498,
4215855,4107416,51489,
3457218,3372289,39703,
2556599,2486768,34472,
2214007,2149190,29391,
3899540,3801939,46093,
2967017,2891284,31767,
2247589,2181725,31016,
2753879,2684828,31893,
2331585,2266699,30386,
3054331,2980173,33847,
4443502,4329097,52232,
6093049,6009670,43292,
2491499,2425907,30572,
4810105,4669958,59097,
5238620,5100508,57266,
3772965,3652939,56792,
4017897,3920261,44235,
2460251,2390499,31111,
6556739,6488327,29333,
3232177,3100039,90268,
3296285,3216953,34104,
2840501,2766023,32597,
2454002,2387387,30794,
4847381,4732372,52734,
3250814,3150284,45098,
3422719,3350785,32965,
4273475,4157675,50922,
2367715,2297750,31842,
4983863,4856464,50771,
4495047,4368413,52114,
4711422,4594370,53410,
4324111,4206320,54521,
3381071,3300245,37607,
2289009,2220464,31012,
3071336,2995713,32191,
2369108,2302750,30462,
2820685,2751528,29214,
2949935,2867876,39391,
2292117,2225082,30910,
2714950,2653049,26615,
2310673,2246178,29124,
3581037,3475305,46356,
2250892,2186319,28897,
2178351,2114563,28306,
5241237,5096054,64898,
4642379,4518257,52439,
13132301,12991745,62089,
4997888,4871566,57964,
2540037,2466563,34945,
3559294,3474781,38637,
3387501,3303355,39767,
3443573,3354368,37516,
2320387,2253826,30753,
2520207,2454687,30403,
2246873,2180680,30723,
2554759,2478801,37497,
2637776,2560116,36214,
3053647,2971570,39505,
2509465,2422133,43605,
5173886,5043905,58783,
5476115,5344180,59054,
4641153,4504947,57519,
5670404,5500810,77990,
4238605,4120776,51868,
2667302,2595397,34727,
2379460,2306435,35019,
4905924,4765097,60801,
5011981,4874229,55815,
5066157,4945808,51575,
4595705,4475324,50426,
4001633,3887386,50733,
3681307,3589811,43303,
2443806,2369439,36067,
7826765,7738250,37607,
4888746,4747279,55007,
6195097,6028812,67771,
4801609,4663386,53423,
4398973,4276553,55348,
5162115,5033607,54260,
2346530,2280722,29238,
2467137,2398732,31626,
2327257,2257586,31762,
2460633,2391692,28266,
2272141,2205947,29510,
4386791,4265595,53438,
5583269,5447661,61368,
2509117,2434571,35837,
2494869,2428125,29907,
4913155,4774060,63658,
4068680,3951058,50375,
2574040,2504955,33933,
3004712,2919854,38112,
6151180,5992384,71727,
2188722,2123528,28850,
2996814,2907830,41589,
3375625,3283215,49384,
3052955,2970493,38481,
3265286,3180728,36757,
2685442,2611048,36171,
3435197,3352367,39497,
3914358,3788349,61832,
7165973,7094468,31405,
5061186,4959348,53019,
2839824,2746708,47731,
2681036,2615497,29856,
2870703,2780382,47210,
2622512,2556436,30108,
2398530,2329298,33159,
3973761,3890149,37234,
2491413,2416819,36135,
2402849,2334562,30502,
2820809,2748769,30061,
3631157,3560524,34657,
2238963,2167057,34665,
2286600,2221888,28896,
2561578,2493241,32664,
4050370,3977868,33907,
2610445,2536932,35335,
2667552,2590660,39422,
4988982,4853052,64805,
6025116,5849256,80394,
3322138,3223291,37780,
3199566,3129216,31224,
2328202,2261646,29224,
7887599,7602782,71452,
4933982,4797850,55585,
4581064,4456299,55611,
2717205,2643796,35814,
4536857,4406138,64715,
3513147,3413833,47660,
3366127,3278491,40168,
2987806,2910372,36066,
3315641,3227209,42863,
4049349,3963888,35839,
4483237,4376327,62657,
3502837,3409602,47764,
3089809,3017307,29196,
7290629,7151150,67069,
2163812,2097826,33530,
4125619,4022533,46577,
4911668,4767763,87528,
3028462,2938559,43411,
4006359,3868367,79052,
3501584,3395150,47268,
2682317,2608008,32725,
3536368,3453943,32972,
4526165,4399948,57060,
4367687,4279094,28839,
3088092,2993975,40561,
3032042,2954028,37663,
2521554,2451362,34606,
2718517,2641573,36099,
2866803,2793860,36325,
3078255,2998171,36411,
5414338,5277398,56859,
5666517,5505331,71005,
6619114,6541261,35791,
6978514,6776850,88413,
2369426,2303379,29855,
2372946,2304874,30950,
2420414,2351070,31654,
6160487,6001642,65621,
7798015,7605634,83608,
2618224,2542698,36627,
6053926,5903458,63444,
2933265,2858120,35199,
4075062,3981116,44178,
2917637,2836607,34101,
5118582,5009190,46365,
2713237,2636961,37365,
4699754,4569701,57903,
3740282,3637140,47512,
4234686,4094360,46117,
4421243,4313180,48611,
4979259,4844082,68642,
4598533,4484685,54772,
4395513,4280530,55867,
6895215,6353948,444569,
4229332,4107272,58212,
3446276,3337677,47890,
5133061,4979146,69945,
4133518,4014052,51793,
4620618,4419133,127247,
11956760,11848243,48502,
5693228,5588316,49854,
3779213,3675122,41531,
4679191,4523545,74313,
5300596,5139417,70323,
8476028,8273591,82518,
6608716,6456048,46323,
6346657,6215371,64864,
3740368,3639606,44844,
4155651,4055947,45912,
4437903,4315048,56795,
7515810,7326543,68860,
3206685,3129002,30347,
2377299,2305097,34021,
2380157,2313941,30576,
2363618,2298421,29110,
2581305,2510564,33650,
3034664,2963927,29589,
2489032,2412758,37008,
3146999,3080571,28581,
3100705,3010806,40912,
6762657,6606358,72194,
4509967,4378997,60679,
3467149,3364938,42615,
4461594,4319049,68109,
2414945,2341900,36410,
2576937,2504334,32637,
4279071,4162818,55948,
28923629,28657562,104997,
4522529,4391938,61860,
4013766,3893772,53857,
4740713,4606324,60393,
4512387,4402293,52329,
8022414,7827639,134345,
4562472,4428412,62794,
4787525,4670757,59385,
4664731,4535245,61214,
30322387,30063257,121073,
4804396,4663143,73471,
2356119,2289748,30030,
2272889,2209054,28981,
4816545,4694418,52616,
6545710,6386535,79645,
7409830,7280206,55260,
6201654,6013722,105463,
2654166,2578233,31399,
2510178,2445996,27578,
3750004,3643087,46406,
2827213,2743760,42169,
2458917,2387917,34108,
2715403,2638240,38144,
2923211,2850114,28604,
2333383,2265642,28327,
2986979,2915171,29788,
2576434,2509167,31835,
7491382,7417368,30196,
2395021,2324597,31781,
3772648,3704239,31668,
4767896,4574441,54352,
5914890,5743388,61413,
3597710,3520504,34448,
2384129,2318038,31763,
3224184,3119796,66202,
4844789,4703369,50678,
4394991,4260579,50371,
2457920,2389354,31322,
5187350,5082913,51688,
2962842,2886029,34578,
2364633,2296362,31355,
2436566,2368844,31235,
2668667,2599054,32502,
3066292,2982039,36430,
3647630,3560271,36623,
2478484,2412992,30012,
2975446,2901064,36339,
3794430,3691333,48648,
4012673,3935160,36373,
2632033,2552289,36522,
3761752,3507676,207452,
3223332,3140619,39355,
3972126,3897279,36018,
2389013,2322314,30096,
2739734,2668566,35818,
9783349,9699126,41109,
5091813,4760290,292207,
2377516,2311847,31976,
2360977,2293090,29892,
2463733,2399596,29200,
2532895,2460279,33709,
2325644,2259122,30444,
2621206,2554998,30579,
4503546,4373283,55698,
4896619,4775223,49211,
5476891,5331120,58737,
2921610,2845160,32995,
3326600,3245206,35825,
2463235,2391611,30479,
3192538,3117663,35049,
3577832,3476616,45644,
5368898,5235791,60848,
3732854,3624254,59304,
3016872,2932671,45646,
3407838,3340596,29473,
4462266,4340702,52796,
2864429,2788918,33413,
2716064,2635415,35463,
3305959,3223449,37348,
4964578,4795459,56665,
3287673,3213440,32661,
4281010,4160069,54514,
12076168,11959199,52433,
2514644,2441036,37264,
2949483,2857926,46415,
3573198,3495287,33831,
2433429,2367737,29126,
3434632,3347269,40560,
2687855,2612925,34966,
2664549,2595938,31546,
3303732,3220834,38274,
3520459,3427080,48945,
3403253,3319165,40645,
2744845,2669739,34378,
7480828,7316172,69187,
4104155,3981228,52092,
4160757,4074472,38964,
4515120,4401516,51702,
2430448,2356331,35385,
2337068,2268870,30641,
2827342,2737263,43942,
2413677,2342345,30303,
3740128,3643739,43680,
2822759,2752910,28381,
2253231,2188976,28909,
2481104,2416226,28110,
3704314,3588536,38839,
5426443,5320057,31620,
2566969,2485640,38520,
2826320,2753020,34757,
4353697,4224609,52329,
4609021,4483148,51833,
5433381,5303653,50686,
4260844,4134783,51052,
2742639,2663776,38172,
2330470,2264521,30006,
4736685,4614933,50009,
3522059,3392927,36110,
2690142,2614172,33662,
2950673,2879127,33313,
2417650,2353003,28590,
3051850,2971901,39623,
2205688,2140238,28770,
3865936,3718009,40344,
2513424,2435164,37980,
2792505,2713309,33514,
2812962,2742376,32565,
6460882,6364016,45040,
3590037,3512968,30677,
2415478,2347556,31193,
2529761,2453690,33277,
3204751,3106201,53283,
4026017,3911775,56495,
7267238,7025848,75163,
10884636,10769695,51199,
4060875,3940234,54179,
4609022,4484935,56712,
5971039,5834308,59040,
4200554,4069349,63416,
5716149,5585651,55309,
3849477,3736464,54364,
8680685,8496704,86326,
6994891,6876204,58313,
4311245,4187178,54336,
4374646,4245751,59629,
2275615,2208841,31839,
2513709,2449896,28663,
2437696,2372240,30531,
2517692,2443337,35542,
2748670,2673452,37069,
2456365,2387611,33171,
2199677,2131536,31290,
2527283,2454676,33738,
4141538,4036116,45962,
3257432,3161068,38940,
3570200,3479132,40212,
2347557,2273512,29346,
3704084,3604546,43244,
3986446,3814135,68642,
5966011,5815977,71237,
5378868,5246327,60682,
4058641,3943758,51202,
7318932,7243253,33823,
2739558,2670816,30948,
2299901,2233374,29027,
3087867,3003564,41325,
2649479,2565426,41784,
2329723,2259765,26392,
2350651,2284187,30423,
3420098,3328731,39520,
3484824,3387721,51373,
3093695,3011630,38181,
2257371,2193447,28339,
2351884,2284778,31466,
3566456,3461901,47724,
3332719,3246623,42984,
3984038,3888712,41541,
3982745,3863450,51640,
2469640,2407326,27175,
3236570,3147259,47254,
2277827,2210089,29981,
4496419,4372922,53603,
3187293,3109114,33404,
2489482,2416248,37126,
2381509,2313637,31896,
2578876,2514408,28379,
2346958,2277537,30782,
2684117,2616745,29074,
2576818,2507828,31880,
6080320,6011026,28029,
3307931,3222905,36977,
3788021,3685975,45508,
5574244,5431441,57745,
4201175,4110355,42279,
3162358,3085728,33676,
4395148,4269783,57992,
5278210,5124759,64090,
2597160,2522814,35075,
3746655,3648385,41910,
2599027,2529668,31272,
3280443,3173623,57249,
2846507,2771127,35401,
3394499,3308671,40918,
2583473,2505723,37799,
3047114,2968167,35686,
2790113,2712074,38913,
3238297,3159912,34411,
2359441,2296254,26270,
2602504,2534527,29750,
2807628,2732487,37976,
3218364,3141977,36310,
2281946,2215271,30307,
3022193,2939920,40431,
2686357,2605688,42616,
2416346,2349607,30922,
2664181,2589740,33348,
3890718,3819018,33893,
6149702,6060608,50182,
2371044,2305094,28436,
2699752,2629989,31408,
2337694,2273907,28667,
2443004,2373052,32203,
2241190,2181298,27177,
2301572,2237880,28275,
4679795,4570081,50066,
4569716,4436463,56207,
3953054,3840542,50955,
3979986,3863828,48837,
7851222,7667298,70182,
3966332,3855365,46377,
2279284,2214812,29661,
2585554,2520806,28419,
3275257,3196350,36551,
4649127,4534365,40417,
2518984,2445326,35125,
2576958,2499058,36751,
2714062,2614059,57955,
2745935,2664161,35069,
